run_name,deleted_config
cifar100_4agent_25cls_conv_family_ablation_fr010_kd025_ep500,configs/receiver_ablation/main_cifar100_conv_family_ablation_fr010_kd025_ep500.yaml
cifar100_4agent_25cls_conv_family_ablation_fr010_kd050_ep200,configs/receiver_ablation/main_cifar100_conv_family_ablation_fr010_kd050_ep200.yaml
cifar100_4agent_25cls_conv_family_ablation_fr010_kd050_ep500,configs/receiver_ablation/main_cifar100_conv_family_ablation_fr010_kd050_ep500.yaml
cifar100_4agent_25cls_conv_family_ablation_fr020_kd025_ep500,configs/receiver_ablation/main_cifar100_conv_family_ablation_fr020_kd025_ep500.yaml
cifar100_4agent_25cls_conv_family_ablation_fr020_kd050_ep500,configs/receiver_ablation/main_cifar100_conv_family_ablation_fr020_kd050_ep500.yaml
cifar100_4agent_25cls_conv_family_ablation_fr050_kd050_ep500,configs/receiver_ablation/main_cifar100_conv_family_ablation_fr050_kd050_ep500.yaml
cifar100_4agent_25cls_conv_family_tuning_B_ep150_fr020_kd050,configs/receiver_tuning/main_cifar100_conv_family_tuning_B_ep150_fr020_kd050.yaml
cifar100_4agent_25cls_conv_family_tuning_C_ep250_fr020_kd050,configs/receiver_tuning/main_cifar100_conv_family_tuning_C_ep250_fr020_kd050.yaml
cifar100_4agent_25cls_conv_family_tuning_D_ep300_fr020_kd050,configs/receiver_tuning/main_cifar100_conv_family_tuning_D_ep300_fr020_kd050.yaml
cifar100_4agent_25cls_conv_family_tuning_E_ep200_fr015_kd050,configs/receiver_tuning/main_cifar100_conv_family_tuning_E_ep200_fr015_kd050.yaml
cifar100_4agent_25cls_conv_family_tuning_F_ep200_fr025_kd050,configs/receiver_tuning/main_cifar100_conv_family_tuning_F_ep200_fr025_kd050.yaml
cifar100_4agent_25cls_conv_family_tuning_G_ep200_fr020_kd060,configs/receiver_tuning/main_cifar100_conv_family_tuning_G_ep200_fr020_kd060.yaml
cifar100_4agent_25cls_conv_family_tuning_H_ep200_fr020_kd075,configs/receiver_tuning/main_cifar100_conv_family_tuning_H_ep200_fr020_kd075.yaml
cifar100_4agent_25cls_hetero_receiver_tuning_ipc50_ep200_lr0010_fr005_kd050_t2,configs/receiver_followup_tuning/main_cifar100_hetero_receiver_tuning_ipc50_ep200_lr0010_fr005_kd050_t2.yaml
cifar100_4agent_25cls_hetero_receiver_tuning_ipc50_ep300_lr0010_fr005_kd050_t2,configs/receiver_followup_tuning/main_cifar100_hetero_receiver_tuning_ipc50_ep300_lr0010_fr005_kd050_t2.yaml
cifar100_4agent_25cls_hetero_receiver_tuning_ipc50_ep300_lr0010_fr020_kd050_t3_ms,configs/receiver_followup_tuning/main_cifar100_hetero_receiver_tuning_ipc50_ep300_lr0010_fr020_kd050_t3_ms.yaml
cifar100_4agent_25cls_joint_tuning_ipc10_ep100_fr020_kd040,configs/receiver_joint_tuning/main_cifar100_joint_tuning_ipc10_ep100_fr020_kd040.yaml
cifar100_4agent_25cls_joint_tuning_ipc10_ep100_fr020_kd060,configs/receiver_joint_tuning/main_cifar100_joint_tuning_ipc10_ep100_fr020_kd060.yaml
cifar100_4agent_25cls_joint_tuning_ipc10_ep125_fr020_kd050,configs/receiver_joint_tuning/main_cifar100_joint_tuning_ipc10_ep125_fr020_kd050.yaml
cifar100_4agent_25cls_joint_tuning_ipc50_ep500_fr003_kd050,configs/receiver_joint_tuning/main_cifar100_joint_tuning_ipc50_ep500_fr003_kd050.yaml
cifar100_4agent_25cls_joint_tuning_ipc50_ep500_fr0075_kd050,configs/receiver_joint_tuning/main_cifar100_joint_tuning_ipc50_ep500_fr0075_kd050.yaml
cifar100_4agent_25cls_joint_tuning_ipc50_ep700_fr005_kd050,configs/receiver_joint_tuning/main_cifar100_joint_tuning_ipc50_ep700_fr005_kd050.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep050_fr020_kd050,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep050_fr020_kd050.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep055_fr020_kd060_t2,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep055_fr020_kd060_t2.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr015_kd050,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr015_kd050.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr020_kd060.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t1,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr020_kd060_t1.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_latesched,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_latesched.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_latesched,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_latesched.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_self15,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_sched_self15.yaml
cifar100_4agent_25cls_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self15,configs/receiver_followup_tuning/main_cifar100_refine_tuning_followup_ipc10_ep060_fr020_kd060_t2_self15.yaml
